version 2
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass javax/management/MBeanServer
instanceKlass java/lang/management/OperatingSystemMXBean
instanceKlass java/lang/management/CompilationMXBean
instanceKlass java/lang/management/ThreadMXBean
instanceKlass java/lang/management/MemoryMXBean
instanceKlass java/lang/management/ClassLoadingMXBean
instanceKlass javax/management/MBeanServerConnection
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$216+0x00000008011d2478
instanceKlass java/lang/management/ManagementFactory
instanceKlass org/eclipse/jetty/util/Uptime$DefaultImpl
instanceKlass org/eclipse/jetty/util/Uptime$Impl
instanceKlass org/eclipse/jetty/util/Uptime
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass org/eclipse/jetty/util/log/AbstractLogger
instanceKlass org/eclipse/jetty/util/Loader
instanceKlass org/eclipse/jetty/util/log/Log$1
instanceKlass org/eclipse/jetty/util/log/Logger
instanceKlass org/eclipse/jetty/util/log/Log
instanceKlass org/eclipse/jetty/maven/plugin/JettyRunMojo$$FastClassByGuice$$218123098
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080125c000
instanceKlass org/sonatype/plexus/components/cipher/DefaultPlexusCipher$$FastClassByGuice$$217247406
instanceKlass org/sonatype/plexus/components/sec/dispatcher/DefaultSecDispatcher$$FastClassByGuice$$216742877
instanceKlass org/sonatype/plexus/components/cipher/PBECipher
instanceKlass org/sonatype/plexus/components/sec/dispatcher/PasswordDecryptor
instanceKlass org/sonatype/plexus/components/sec/dispatcher/model/SettingsSecurity
instanceKlass org/apache/maven/shared/transfer/artifact/install/internal/MavenArtifactInstaller
instanceKlass org/apache/maven/shared/transfer/artifact/install/internal/DefaultArtifactInstaller
instanceKlass org/apache/maven/shared/artifact/filter/resolve/TransformableFilter
instanceKlass org/apache/maven/shared/transfer/dependencies/resolve/internal/MavenDependencyResolver
instanceKlass org/apache/maven/shared/transfer/dependencies/resolve/internal/DefaultDependencyResolver
instanceKlass org/apache/maven/shared/transfer/collection/CollectResult
instanceKlass org/apache/maven/shared/transfer/collection/internal/MavenDependencyCollector
instanceKlass org/apache/maven/shared/transfer/collection/internal/DefaultDependencyCollector
instanceKlass org/apache/maven/shared/transfer/project/install/ProjectInstallerRequest
instanceKlass org/apache/maven/shared/transfer/project/install/internal/DefaultProjectInstaller
instanceKlass org/apache/maven/shared/transfer/project/deploy/ProjectDeployerRequest
instanceKlass org/apache/maven/shared/transfer/project/deploy/internal/DefaultProjectDeployer
instanceKlass org/apache/maven/tools/plugin/PluginToolsRequest
instanceKlass org/apache/maven/shared/transfer/repository/internal/MavenRepositoryManager
instanceKlass org/apache/maven/shared/transfer/repository/internal/DefaultRepositoryManager
instanceKlass org/apache/maven/shared/transfer/artifact/deploy/internal/MavenArtifactDeployer
instanceKlass org/apache/maven/shared/transfer/artifact/deploy/internal/DefaultArtifactDeployer
instanceKlass org/apache/maven/shared/transfer/dependencies/DependableCoordinate
instanceKlass org/apache/maven/shared/transfer/dependencies/collect/CollectorResult
instanceKlass org/apache/maven/shared/transfer/dependencies/collect/internal/MavenDependencyCollector
instanceKlass org/apache/maven/shared/transfer/dependencies/collect/internal/DefaultDependencyCollector
instanceKlass org/apache/maven/shared/transfer/artifact/resolve/ArtifactResult
instanceKlass org/apache/maven/shared/transfer/artifact/resolve/internal/MavenArtifactResolver
instanceKlass org/apache/maven/shared/transfer/artifact/resolve/internal/DefaultArtifactResolver
instanceKlass java/lang/Process
instanceKlass java/lang/ProcessBuilder
instanceKlass java/nio/file/FileVisitor
instanceKlass org/apache/maven/shared/transfer/artifact/ArtifactCoordinate
instanceKlass org/eclipse/jetty/maven/plugin/utils/MavenProjectHelper
instanceKlass org/eclipse/jetty/maven/plugin/OverlayConfig
instanceKlass org/eclipse/jetty/maven/plugin/Overlay
instanceKlass org/eclipse/jetty/maven/plugin/WarPluginInfo
instanceKlass org/eclipse/jetty/maven/plugin/ScanTargetPattern
instanceKlass org/eclipse/jetty/maven/plugin/ScanPattern
instanceKlass org/eclipse/jetty/util/resource/Resource
instanceKlass org/eclipse/jetty/util/resource/ResourceFactory
instanceKlass org/eclipse/jetty/maven/plugin/SystemProperty
instanceKlass org/eclipse/jetty/maven/plugin/ServerSupport
instanceKlass org/eclipse/jetty/maven/plugin/SystemProperties
instanceKlass org/eclipse/jetty/server/RequestLog
instanceKlass org/eclipse/jetty/security/LoginService
instanceKlass org/eclipse/jetty/util/Scanner$Listener
instanceKlass org/eclipse/jetty/util/component/AbstractLifeCycle
instanceKlass org/eclipse/jetty/util/component/Dumpable$DumpableContainer
instanceKlass org/eclipse/jetty/util/component/Dumpable
instanceKlass org/eclipse/jetty/server/Handler
instanceKlass org/eclipse/jetty/util/component/Destroyable
instanceKlass org/eclipse/jetty/server/HandlerContainer
instanceKlass org/eclipse/jetty/util/Attributes
instanceKlass org/eclipse/jetty/webapp/WebAppClassLoader$Context
instanceKlass org/eclipse/jetty/util/ClassVisibilityChecker
instanceKlass org/eclipse/jetty/server/Connector
instanceKlass org/eclipse/jetty/util/component/Graceful
instanceKlass org/eclipse/jetty/util/component/Container
instanceKlass org/eclipse/jetty/util/component/LifeCycle
instanceKlass org/eclipse/sisu/Typed
instanceKlass org/sonatype/plexus/components/cipher/DefaultPlexusCipher
instanceKlass org/sonatype/plexus/components/cipher/PlexusCipher
instanceKlass org/sonatype/plexus/components/sec/dispatcher/DefaultSecDispatcher
instanceKlass org/sonatype/plexus/components/sec/dispatcher/SecDispatcher
instanceKlass org/apache/maven/tools/plugin/scanner/MojoScanner
instanceKlass org/apache/maven/shared/transfer/repository/RepositoryManager
instanceKlass org/apache/maven/shared/transfer/project/install/ProjectInstaller
instanceKlass org/apache/maven/shared/transfer/project/deploy/ProjectDeployer
instanceKlass org/apache/maven/shared/transfer/dependencies/resolve/DependencyResolver
instanceKlass org/apache/maven/shared/transfer/dependencies/collect/DependencyCollector
instanceKlass org/apache/maven/shared/transfer/collection/DependencyCollector
instanceKlass org/apache/maven/shared/transfer/artifact/resolve/ArtifactResolver
instanceKlass org/apache/maven/shared/transfer/artifact/install/ArtifactInstaller
instanceKlass org/apache/maven/shared/transfer/artifact/deploy/ArtifactDeployer
instanceKlass org/apache/maven/model/merge/ModelMerger$1
instanceKlass java/util/Collections$UnmodifiableList$1
instanceKlass  @bci org/eclipse/aether/util/graph/manager/ClassicDependencyManager deriveChildManager (Lorg/eclipse/aether/collection/DependencyCollectionContext;)Lorg/eclipse/aether/collection/DependencyManager; 420 <appendix> argL0 ; # org/eclipse/aether/util/graph/manager/ClassicDependencyManager$$Lambda$215+0x000000080122d9f8
instanceKlass org/apache/maven/plugin/compiler/TestCompilerMojo$$FastClassByGuice$$215248274
instanceKlass org/apache/maven/plugins/resources/TestResourcesMojo$$FastClassByGuice$$214667622
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass org/apache/maven/shared/utils/io/DirectoryScanResult
instanceKlass org/apache/maven/shared/utils/io/DirectoryScanner
instanceKlass org/apache/maven/shared/utils/io/FileUtils
instanceKlass org/apache/maven/artifact/repository/RepositoryCache
instanceKlass org/apache/maven/monitor/event/EventDispatcher
instanceKlass org/apache/maven/shared/incremental/IncrementalBuildHelperRequest
instanceKlass org/codehaus/plexus/util/SelectorUtils
instanceKlass org/codehaus/plexus/util/MatchPatterns
instanceKlass org/codehaus/plexus/util/MatchPattern
instanceKlass org/codehaus/plexus/util/AbstractScanner
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/codehaus/plexus/compiler/util/scan/mapping/SuffixMapping
instanceKlass org/codehaus/plexus/compiler/util/scan/AbstractSourceInclusionScanner
instanceKlass org/apache/maven/shared/incremental/IncrementalBuildHelper
instanceKlass org/apache/maven/shared/utils/StringUtils
instanceKlass  @bci javax/tools/ToolProvider matches (Ljava/lang/Object;Ljava/lang/String;)Z 2 <appendix> member <vmtarget> ; # javax/tools/ToolProvider$$Lambda$214+0x000000080123c238
instanceKlass com/sun/tools/javac/util/Context
instanceKlass com/sun/tools/javac/file/BaseFileManager
instanceKlass com/sun/source/util/JavacTask
instanceKlass javax/tools/JavaCompiler$CompilationTask
instanceKlass javax/tools/StandardJavaFileManager
instanceKlass com/sun/tools/javac/api/JavacTool
instanceKlass javax/tools/ToolProvider
instanceKlass org/codehaus/plexus/compiler/javac/JavaxToolsCompiler$$FastClassByGuice$$213600615
instanceKlass org/codehaus/plexus/compiler/javac/JavacCompiler$$FastClassByGuice$$212199423
instanceKlass  @bci org/apache/maven/plugin/internal/AbstractMavenPluginDescriptorSourcedParametersValidator isIgnoredProperty (Ljava/lang/String;)Z 55 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/AbstractMavenPluginDescriptorSourcedParametersValidator$$Lambda$213+0x000000080122d128
instanceKlass org/codehaus/plexus/compiler/manager/DefaultCompilerManager$$FastClassByGuice$$210835073
instanceKlass org/apache/maven/toolchain/DefaultToolchainManager$$FastClassByGuice$$210242777
instanceKlass org/apache/maven/plugin/compiler/CompilerMojo$$FastClassByGuice$$209237696
instanceKlass org/codehaus/plexus/languages/java/jpms/LocationManager$$FastClassByGuice$$207832718
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathResult
instanceKlass org/codehaus/plexus/languages/java/jpms/ManifestModuleNameExtractor
instanceKlass org/codehaus/plexus/languages/java/jpms/SourceModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleNameExtractor
instanceKlass org/codehaus/plexus/compiler/CompilerMessage
instanceKlass org/codehaus/plexus/util/cli/StreamConsumer
instanceKlass org/codehaus/plexus/compiler/CompilerOutputStyle
instanceKlass javax/tools/Diagnostic
instanceKlass javax/tools/JavaCompiler
instanceKlass javax/tools/Tool
instanceKlass javax/tools/JavaFileManager
instanceKlass javax/tools/OptionChecker
instanceKlass javax/tools/DiagnosticListener
instanceKlass org/codehaus/plexus/languages/java/jpms/JavaModuleDescriptor
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsResult
instanceKlass org/codehaus/plexus/compiler/CompilerResult
instanceKlass org/codehaus/plexus/compiler/util/scan/SourceInclusionScanner
instanceKlass org/apache/maven/shared/utils/logging/MessageBuilder
instanceKlass org/codehaus/plexus/compiler/CompilerConfiguration
instanceKlass org/codehaus/plexus/compiler/util/scan/mapping/SourceMapping
instanceKlass org/codehaus/plexus/languages/java/jpms/LocationManager
instanceKlass org/codehaus/plexus/compiler/javac/InProcessCompiler
instanceKlass org/codehaus/plexus/compiler/Compiler
instanceKlass org/codehaus/plexus/compiler/manager/CompilerManager
instanceKlass  @bci org/apache/maven/utils/Os getOsFamily ()Ljava/lang/String; 74 <appendix> argL0 ; # org/apache/maven/utils/Os$$Lambda$212+0x000000080122ccc8
instanceKlass org/apache/maven/utils/Os
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 107 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda$211+0x000000080122c8a8
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 84 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda$210+0x000000080122c680
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 61 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda$209+0x000000080122c458
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 38 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda$208+0x000000080122c230
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 12 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda$207+0x0000000801223de8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801230000
instanceKlass org/apache/maven/artifact/resolver/filter/AbstractScopeArtifactFilter
instanceKlass org/sonatype/plexus/build/incremental/EmptyScanner
instanceKlass java/nio/file/attribute/PosixFileAttributes
instanceKlass org/apache/maven/shared/filtering/FilteringUtils
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/codehaus/plexus/util/SelectorUtils
instanceKlass org/codehaus/plexus/util/MatchPatterns
instanceKlass org/codehaus/plexus/util/MatchPattern
instanceKlass org/codehaus/plexus/util/AbstractScanner
instanceKlass org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/AbstractValueSource
instanceKlass org/apache/maven/plugins/resources/MavenBuildTimestamp
instanceKlass org/apache/maven/shared/filtering/FilterWrapper
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda$206+0x00000008011cfa00
instanceKlass java/lang/Character$Subset
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass org/codehaus/plexus/util/introspection/MethodMap
instanceKlass org/codehaus/plexus/util/introspection/ClassMap$CacheMiss
instanceKlass org/codehaus/plexus/util/introspection/ClassMap
instanceKlass org/codehaus/plexus/util/introspection/ReflectionValueExtractor$Tokenizer
instanceKlass org/codehaus/plexus/util/introspection/ReflectionValueExtractor
instanceKlass org/eclipse/sisu/plexus/TypeArguments
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801220c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801220800
instanceKlass org/eclipse/sisu/plexus/CompositeBeanHelper$1
instanceKlass org/eclipse/sisu/plexus/CompositeBeanHelper
instanceKlass org/apache/maven/plugin/internal/ValidatingConfigurationListener
instanceKlass org/apache/maven/plugin/DebugConfigurationListener
instanceKlass org/eclipse/sisu/inject/MildKeys
instanceKlass java/time/LocalTime
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda$9+0x80000000e
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda$11+0x800000010
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda$10+0x80000000f
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/temporal/TemporalField
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda$12+0x800000011
instanceKlass java/time/ZoneId
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass org/codehaus/plexus/component/configurator/converters/ParameterizedConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/AbstractConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/ConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/lookup/DefaultConverterLookup
instanceKlass org/codehaus/plexus/component/configurator/expression/DefaultExpressionEvaluator
instanceKlass  @bci org/apache/maven/plugin/internal/ReadOnlyPluginParametersValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 35 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/ReadOnlyPluginParametersValidator$$Lambda$201+0x000000080121e8d0
instanceKlass  @bci org/apache/maven/plugin/internal/ReadOnlyPluginParametersValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 17 <appendix> argL0 ; # org/apache/maven/plugin/internal/ReadOnlyPluginParametersValidator$$Lambda$200+0x000000080121e690
instanceKlass  @bci org/apache/maven/plugin/internal/DeprecatedPluginValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 71 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DeprecatedPluginValidator$$Lambda$199+0x000000080121e468
instanceKlass  @cpi org/apache/maven/plugin/internal/ReadOnlyPluginParametersValidator 131 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801220400
instanceKlass  @bci org/apache/maven/plugin/internal/DeprecatedPluginValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 53 <appendix> argL0 ; # org/apache/maven/plugin/internal/DeprecatedPluginValidator$$Lambda$198+0x000000080121e228
instanceKlass  @cpi org/apache/maven/plugin/internal/DeprecatedPluginValidator 166 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801220000
instanceKlass  @bci org/apache/maven/plugin/internal/DeprecatedPluginValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 43 <appendix> argL0 ; # org/apache/maven/plugin/internal/DeprecatedPluginValidator$$Lambda$197+0x000000080121dfe8
instanceKlass  @bci org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 43 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator$$Lambda$196+0x000000080121ddc0
instanceKlass  @bci org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 29 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator$$Lambda$195+0x000000080121db88
instanceKlass  @bci org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 18 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator$$Lambda$194+0x000000080121d940
instanceKlass org/apache/maven/plugin/PluginParameterExpressionEvaluator
instanceKlass org/codehaus/plexus/component/configurator/expression/TypeAwareExpressionEvaluator
instanceKlass org/apache/maven/monitor/logging/DefaultLog
instanceKlass org/sonatype/plexus/build/incremental/DefaultBuildContext$$FastClassByGuice$$207504157
instanceKlass org/apache/maven/plugins/resources/ResourcesMojo$$FastClassByGuice$$206440390
instanceKlass org/apache/maven/shared/filtering/DefaultMavenResourcesFiltering$$FastClassByGuice$$204870088
instanceKlass org/apache/maven/shared/filtering/DefaultMavenReaderFilter$$FastClassByGuice$$204061292
instanceKlass org/apache/maven/shared/filtering/DefaultMavenFileFilter$$FastClassByGuice$$202585037
instanceKlass com/google/inject/internal/Messages$Converter
instanceKlass com/google/inject/internal/Messages
instanceKlass org/codehaus/plexus/interpolation/Interpolator
instanceKlass org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass org/codehaus/plexus/interpolation/ValueSource
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/w3c/dom/Element
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/Node
instanceKlass org/apache/maven/shared/filtering/AbstractMavenFilteringRequest
instanceKlass org/apache/maven/shared/filtering/DefaultMavenResourcesFiltering
instanceKlass org/apache/maven/shared/filtering/MavenResourcesFiltering
instanceKlass org/apache/maven/shared/filtering/MavenReaderFilter
instanceKlass org/apache/maven/shared/filtering/BaseFilter
instanceKlass org/apache/maven/shared/filtering/MavenFileFilter
instanceKlass org/apache/maven/shared/filtering/DefaultFilterInfo
instanceKlass org/sonatype/plexus/build/incremental/BuildContext
instanceKlass java/util/jar/JarVerifier
instanceKlass org/eclipse/sisu/space/FileEntryIterator
instanceKlass org/eclipse/sisu/space/ResourceEnumeration
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule$PlexusDescriptorBeanSource
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule$ComponentMetadata
instanceKlass org/apache/maven/plugin/AbstractMojo
instanceKlass org/apache/maven/plugin/ContextEnabled
instanceKlass org/apache/maven/plugin/Mojo
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule
instanceKlass org/apache/maven/classrealm/ArtifactClassRealmConstituent
instanceKlass  @bci org/apache/maven/RepositoryUtils toArtifacts (Ljava/util/Collection;)Ljava/util/Collection; 6 <appendix> argL0 ; # org/apache/maven/RepositoryUtils$$Lambda$193+0x00000008012173f0
instanceKlass org/eclipse/aether/collection/DependencyManagement
instanceKlass org/apache/maven/plugin/internal/WagonExcluder
instanceKlass  @bci org/apache/maven/plugin/DefaultPluginRealmCache get (Lorg/apache/maven/plugin/PluginRealmCache$Key;Lorg/apache/maven/plugin/PluginRealmCache$PluginRealmSupplier;)Lorg/apache/maven/plugin/PluginRealmCache$CacheRecord; 6 <appendix> member <vmtarget> ; # org/apache/maven/plugin/DefaultPluginRealmCache$$Lambda$192+0x0000000801216d90
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultMavenPluginManager setupPluginRealm (Lorg/apache/maven/plugin/descriptor/PluginDescriptor;Lorg/apache/maven/execution/MavenSession;Ljava/lang/ClassLoader;Ljava/util/List;Lorg/eclipse/aether/graph/DependencyFilter;)V 177 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801210c00
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultMavenPluginManager setupPluginRealm (Lorg/apache/maven/plugin/descriptor/PluginDescriptor;Lorg/apache/maven/execution/MavenSession;Ljava/lang/ClassLoader;Ljava/util/List;Lorg/eclipse/aether/graph/DependencyFilter;)V 177 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DefaultMavenPluginManager$$Lambda$191+0x0000000801216b78
instanceKlass org/apache/maven/plugin/CacheUtils
instanceKlass org/apache/maven/plugin/DefaultPluginRealmCache$CacheKey
instanceKlass org/apache/maven/lifecycle/internal/MojoExecutor$ProjectLock
instanceKlass org/eclipse/aether/util/graph/visitor/TreeDependencyVisitor
instanceKlass org/eclipse/aether/util/graph/visitor/FilteringDependencyVisitor
instanceKlass org/eclipse/aether/internal/impl/ArtifactRequestBuilder
instanceKlass org/eclipse/aether/util/graph/transformer/NearestVersionSelector$ConflictGroup
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ConflictItem
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$NodeInfo
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeContext
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ConflictContext
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$State
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter$RootQueue
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter$ConflictId
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker$ConflictGroup
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker$Key
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter
instanceKlass org/eclipse/aether/util/graph/transformer/TransformationContextKeys
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyGraphTransformationContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801210800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801210400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801210000
