version 2
instanceKlass com/fasterxml/classmate/MemberResolver
instanceKlass com/fasterxml/classmate/util/ResolvedTypeCache
instanceKlass com/fasterxml/classmate/util/ClassKey
instanceKlass com/fasterxml/classmate/TypeBindings
instanceKlass com/fasterxml/classmate/members/RawMember
instanceKlass com/fasterxml/classmate/ResolvedType
instanceKlass com/fasterxml/classmate/TypeResolver
instanceKlass org/hibernate/boot/internal/ClassmateContext
instanceKlass org/hibernate/annotations/common/reflection/MetadataProvider
instanceKlass org/hibernate/annotations/common/reflection/ReflectionManager
instanceKlass org/hibernate/boot/spi/ClassLoaderAccess
instanceKlass org/hibernate/boot/archive/scan/spi/ScanOptions
instanceKlass org/hibernate/jpa/spi/MutableJpaCompliance
instanceKlass org/hibernate/jpa/spi/JpaCompliance
instanceKlass org/hibernate/boot/internal/BootstrapContextImpl
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl resolveDefaultableStrategy (Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda$658+0x000000080158d758
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$3
instanceKlass org/hibernate/cache/spi/DomainDataRegion
instanceKlass org/hibernate/cache/cfg/spi/DomainDataRegionBuildingContext
instanceKlass org/hibernate/cache/cfg/spi/DomainDataRegionConfig
instanceKlass org/hibernate/cache/spi/QueryResultsRegion
instanceKlass org/hibernate/cache/spi/TimestampsRegion
instanceKlass org/hibernate/cache/spi/DirectAccessRegion
instanceKlass org/hibernate/cache/spi/Region
instanceKlass org/hibernate/engine/spi/SessionFactoryImplementor
instanceKlass org/hibernate/query/spi/QueryParameterBindingTypeResolver
instanceKlass org/hibernate/boot/spi/SessionFactoryOptions
instanceKlass org/hibernate/cache/spi/CacheTransactionSynchronization
instanceKlass org/hibernate/cache/internal/NoCachingRegionFactory
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl resolveStrategy (Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/boot/registry/selector/spi/StrategyCreator;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda$657+0x000000080158b660
instanceKlass org/hibernate/cache/internal/StrategyCreatorRegionFactoryImpl
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$2
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$1
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl$1
instanceKlass org/hibernate/engine/config/spi/StandardConverters$2
instanceKlass org/hibernate/engine/config/spi/StandardConverters$1
instanceKlass org/hibernate/engine/config/spi/StandardConverters
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl
instanceKlass org/hibernate/service/spi/Manageable
instanceKlass org/hibernate/service/spi/Startable
instanceKlass org/hibernate/service/spi/InjectService
instanceKlass org/hibernate/engine/config/internal/ConfigurationServiceImpl
instanceKlass org/hibernate/boot/internal/IdGeneratorInterpreterImpl$FallbackInterpreter
instanceKlass org/hibernate/boot/internal/IdGeneratorInterpreterImpl
instanceKlass org/hibernate/boot/model/IdGeneratorStrategyInterpreter
instanceKlass org/hibernate/boot/spi/MappingDefaults
instanceKlass org/hibernate/engine/config/spi/ConfigurationService$Converter
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl
instanceKlass org/hibernate/boot/spi/JpaOrmXmlPersistenceUnitDefaultAware
instanceKlass org/hibernate/boot/AttributeConverterInfo
instanceKlass org/hibernate/boot/spi/BootstrapContext
instanceKlass org/hibernate/boot/Metadata
instanceKlass org/hibernate/engine/spi/Mapping
instanceKlass org/hibernate/boot/spi/MetadataBuildingOptions
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl
instanceKlass org/hibernate/boot/model/TypeContributions
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistryFactory
instanceKlass org/hibernate/hql/spi/QueryTranslatorFactory
instanceKlass org/hibernate/internal/util/collections/CollectionHelper
instanceKlass org/hibernate/service/internal/AbstractServiceRegistryImpl
instanceKlass org/hibernate/service/spi/ServiceContributor
instanceKlass org/hibernate/service/internal/ProvidedService
instanceKlass org/hibernate/secure/internal/DisabledJaccServiceImpl
instanceKlass com/tallerwebi/dominio/Usuario
instanceKlass com/tallerwebi/dominio/Taberna
instanceKlass com/tallerwebi/dominio/SolicitudAmistad
instanceKlass com/tallerwebi/dominio/Mercado
instanceKlass com/tallerwebi/dominio/Mensaje
instanceKlass com/tallerwebi/dominio/Estadisticas
instanceKlass com/tallerwebi/dominio/Rol
instanceKlass com/tallerwebi/dominio/Equipamiento
instanceKlass org/hibernate/resource/beans/container/spi/ContainedBean
instanceKlass org/springframework/orm/hibernate5/SpringBeanContainer
instanceKlass org/springframework/orm/hibernate5/SpringSessionContext
instanceKlass org/hibernate/context/spi/CurrentSessionContext
instanceKlass org/hibernate/EmptyInterceptor
instanceKlass org/hibernate/tuple/entity/AbstractEntityTuplizer
instanceKlass org/hibernate/tuple/entity/EntityTuplizer
instanceKlass org/hibernate/tuple/Tuplizer
instanceKlass org/hibernate/mapping/PersistentClass
instanceKlass org/hibernate/mapping/MetaAttributable
instanceKlass org/hibernate/mapping/Filterable
instanceKlass org/hibernate/mapping/AttributeContainer
instanceKlass org/hibernate/tuple/entity/EntityMetamodel
instanceKlass org/hibernate/tuple/entity/EntityTuplizerFactory
instanceKlass org/hibernate/event/spi/EntityCopyObserverFactory
instanceKlass org/hibernate/event/internal/EntityCopyObserverFactoryInitiator
instanceKlass org/hibernate/resource/beans/spi/ManagedBeanRegistry
instanceKlass org/hibernate/resource/beans/spi/ManagedBeanRegistryInitiator
instanceKlass org/hibernate/resource/transaction/internal/TransactionCoordinatorBuilderInitiator
instanceKlass org/hibernate/cache/internal/RegionFactoryInitiator
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryFactoryInitiator
instanceKlass org/hibernate/engine/transaction/jta/platform/internal/JtaPlatformInitiator
instanceKlass org/hibernate/engine/transaction/jta/platform/spi/JtaPlatformResolver
instanceKlass org/hibernate/engine/transaction/jta/platform/internal/JtaPlatformResolverInitiator
instanceKlass org/hibernate/id/factory/spi/MutableIdentifierGeneratorFactory
instanceKlass org/hibernate/id/factory/IdentifierGeneratorFactory
instanceKlass org/hibernate/id/factory/internal/MutableIdentifierGeneratorFactoryInitiator
instanceKlass org/hibernate/hql/internal/QueryTranslatorFactoryInitiator
instanceKlass org/hibernate/engine/jdbc/cursor/spi/RefCursorSupport
instanceKlass org/hibernate/engine/jdbc/cursor/internal/RefCursorSupportInitiator
instanceKlass org/hibernate/engine/jdbc/spi/JdbcServices
instanceKlass org/hibernate/engine/jdbc/internal/JdbcServicesInitiator
instanceKlass org/hibernate/engine/jdbc/batch/spi/BatchBuilder
instanceKlass org/hibernate/engine/jdbc/batch/internal/BatchBuilderInitiator
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectFactory
instanceKlass org/hibernate/engine/jdbc/dialect/internal/DialectFactoryInitiator
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectResolver
instanceKlass org/hibernate/engine/jdbc/dialect/internal/DialectResolverInitiator
instanceKlass org/hibernate/engine/jdbc/connections/internal/MultiTenantConnectionProviderInitiator
instanceKlass org/hibernate/engine/jdbc/connections/internal/UserSuppliedConnectionProviderImpl
instanceKlass org/hibernate/engine/jdbc/connections/internal/DriverManagerConnectionProviderImpl
instanceKlass org/hibernate/service/spi/ServiceRegistryAwareService
instanceKlass org/hibernate/engine/jdbc/connections/internal/DatasourceConnectionProviderImpl
instanceKlass org/hibernate/service/spi/Configurable
instanceKlass org/hibernate/internal/util/beans/BeanInfoHelper$BeanInfoDelegate
instanceKlass org/hibernate/engine/jdbc/connections/spi/ConnectionProvider
instanceKlass org/hibernate/engine/jdbc/connections/internal/ConnectionProviderInitiator
instanceKlass org/hibernate/persister/spi/PersisterFactory
instanceKlass org/hibernate/persister/internal/PersisterFactoryInitiator
instanceKlass org/hibernate/persister/spi/PersisterClassResolver
instanceKlass org/hibernate/persister/internal/PersisterClassResolverInitiator
instanceKlass org/hibernate/jmx/spi/JmxService
instanceKlass org/hibernate/jmx/internal/JmxServiceInitiator
instanceKlass org/hibernate/engine/jndi/spi/JndiService
instanceKlass org/hibernate/engine/jndi/internal/JndiServiceInitiator
instanceKlass org/hibernate/engine/jdbc/connections/spi/JdbcConnectionAccess
instanceKlass org/hibernate/engine/jdbc/env/spi/JdbcEnvironment
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectResolutionInfoSource
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementTool
instanceKlass org/hibernate/tool/schema/internal/SchemaManagementToolInitiator
instanceKlass org/hibernate/tool/hbm2ddl/SingleLineSqlCommandExtractor
instanceKlass org/hibernate/tool/hbm2ddl/ImportSqlCommandExtractor
instanceKlass org/hibernate/tool/hbm2ddl/ImportSqlCommandExtractorInitiator
instanceKlass org/hibernate/property/access/spi/PropertyAccessStrategyResolver
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyResolverInitiator
instanceKlass org/hibernate/engine/config/spi/ConfigurationService
instanceKlass org/hibernate/engine/config/internal/ConfigurationServiceInitiator
instanceKlass org/hibernate/boot/cfgxml/spi/CfgXmlAccessService
instanceKlass org/hibernate/boot/cfgxml/internal/CfgXmlAccessServiceInitiator
instanceKlass org/hibernate/bytecode/internal/ProxyFactoryFactoryInitiator
instanceKlass org/hibernate/bytecode/internal/BytecodeProviderInitiator
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderService
instanceKlass org/hibernate/boot/internal/DefaultSessionFactoryBuilderInitiator
instanceKlass org/hibernate/boot/registry/StandardServiceInitiator
instanceKlass org/hibernate/service/spi/ServiceInitiator
instanceKlass org/hibernate/service/StandardServiceInitiators
instanceKlass org/hibernate/boot/cfgxml/internal/ConfigLoader$1
instanceKlass org/hibernate/internal/util/ValueHolder$1
instanceKlass org/hibernate/internal/util/ValueHolder
instanceKlass org/hibernate/internal/util/ValueHolder$DeferredInitializer
instanceKlass org/hibernate/boot/cfgxml/internal/ConfigLoader
instanceKlass org/hibernate/proxy/pojo/bytebuddy/ByteBuddyProxyHelper
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation$Prepared
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation$Relative
instanceKlass net/bytebuddy/utility/ConstantValue
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldNameExtractor$ForFixedValue
instanceKlass net/bytebuddy/implementation/FieldAccessor$OwnerTypeLocatable
instanceKlass net/bytebuddy/implementation/FieldAccessor$AssignerConfigurable
instanceKlass net/bytebuddy/implementation/FieldAccessor$PropertyConfigurable
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldNameExtractor
instanceKlass net/bytebuddy/implementation/FieldAccessor
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$ProxyDefinitionHelpers$2
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveTypeAwareAssigner
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/VoidAwareAssigner
instanceKlass net/bytebuddy/implementation/bytecode/assign/Assigner
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodBinding
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$Record
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor$Handler$Bound
instanceKlass net/bytebuddy/implementation/bind/annotation/RuntimeType$Verifier
instanceKlass net/bytebuddy/description/method/ParameterDescription$ForLoadedParameter$Parameter
instanceKlass net/bytebuddy/description/method/ParameterDescription$InDefinedShape
instanceKlass net/bytebuddy/description/method/ParameterDescription
instanceKlass net/bytebuddy/description/NamedElement$WithOptionalName
instanceKlass net/bytebuddy/description/method/ParameterList$ForLoadedExecutable$Executable
instanceKlass net/bytebuddy/description/method/ParameterList
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$ForRawType
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForInstanceCheck
instanceKlass net/bytebuddy/description/type/TypeDefinition$Sort$AnnotatedType
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader
instanceKlass net/bytebuddy/description/annotation/AnnotationValue
instanceKlass net/bytebuddy/description/enumeration/EnumerationDescription
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription$AbstractBase
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription$Loadable
instanceKlass net/bytebuddy/implementation/bind/annotation/IgnoreForBinding
instanceKlass net/bytebuddy/implementation/bind/annotation/RuntimeType
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription
instanceKlass net/bytebuddy/implementation/bind/annotation/IgnoreForBinding$Verifier
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate$Compiled
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate$ForStaticMethod
instanceKlass net/bytebuddy/implementation/bind/annotation/Empty
instanceKlass net/bytebuddy/implementation/bind/annotation/StubValue
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor$Handler$Unbound
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor$Handler
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder
instanceKlass org/hibernate/proxy/ProxyConfiguration$Interceptor
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldSetterHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldGetterHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldValue
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$ParameterBinder$ForFieldBinding
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethodHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethodHandle$Binder$MethodLocator$ForExplicitType
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethodHandle$Binder$MethodLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod$Binder$MethodLocator$ForExplicitType
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod$Binder$MethodLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperMethodHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperMethod
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCallHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCallHandle$Binder$DefaultMethodLocator$Explicit
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCallHandle$Binder$DefaultMethodLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall$Binder$DefaultMethodLocator$Explicit
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall$Binder$DefaultMethodLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperCallHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperCall
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$AbstractBase
instanceKlass net/bytebuddy/implementation/bind/annotation/Default
instanceKlass net/bytebuddy/implementation/bind/annotation/Super
instanceKlass net/bytebuddy/implementation/bind/annotation/This
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Compound
instanceKlass net/bytebuddy/implementation/bind/annotation/Origin
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$ParameterBinding$Anonymous
instanceKlass net/bytebuddy/implementation/bind/annotation/AllArguments
instanceKlass net/bytebuddy/implementation/bind/annotation/Argument
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$ParameterBinding
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$ParameterBinder
instanceKlass net/bytebuddy/description/method/MethodDescription$InDefinedShape$AbstractBase$Executable
instanceKlass net/bytebuddy/description/ByteCodeElement$Token
instanceKlass net/bytebuddy/description/method/ParameterDescription$ForLoadedParameter$ParameterAnnotationSource
instanceKlass net/bytebuddy/implementation/bind/annotation/BindingPriority
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$AmbiguityResolver$Compound
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$BindingResolver
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$Factory
instanceKlass net/bytebuddy/implementation/MethodDelegation$WithCustomProperties
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$TerminationHandler
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$Record
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$AmbiguityResolver
instanceKlass net/bytebuddy/implementation/MethodDelegation
instanceKlass net/bytebuddy/implementation/Implementation$Composable
instanceKlass org/hibernate/proxy/ProxyConfiguration$InterceptorDispatcher
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$ProxyDefinitionHelpers$1
instanceKlass  @bci org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$ProxyDefinitionHelpers <init> ()V 13 <appendix> argL0 ; # org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$ProxyDefinitionHelpers$$Lambda$656+0x0000000801550000
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$ProxyDefinitionHelpers
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$StandardClassRewriter
instanceKlass net/bytebuddy/dynamic/TargetType
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$ProxiedInvocationHandler
instanceKlass net/bytebuddy/utility/nullability/MaybeNull
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForNonStaticMethod
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$IsConstructor
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$IsStatic
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Container
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Instance
instanceKlass java/io/Console
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Defaults
instanceKlass net/bytebuddy/utility/Invoker$Dispatcher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080154c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080154c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080154c000
instanceKlass net/bytebuddy/jar/asm/Attribute
instanceKlass net/bytebuddy/jar/asm/Handler
instanceKlass net/bytebuddy/jar/asm/Frame
instanceKlass net/bytebuddy/jar/asm/Type
instanceKlass net/bytebuddy/jar/asm/ByteVector
instanceKlass net/bytebuddy/jar/asm/Symbol
instanceKlass net/bytebuddy/jar/asm/SymbolTable
instanceKlass net/bytebuddy/jar/asm/FieldVisitor
instanceKlass net/bytebuddy/jar/asm/MethodVisitor
instanceKlass net/bytebuddy/jar/asm/AnnotationVisitor
instanceKlass net/bytebuddy/jar/asm/ModuleVisitor
instanceKlass net/bytebuddy/jar/asm/RecordComponentVisitor
instanceKlass net/bytebuddy/utility/Invoker
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$InvokerCreationAction
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$DynamicClassLoader$Resolver$ForModuleSystem
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$DynamicClassLoader$Resolver
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Proxied
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher
instanceKlass net/bytebuddy/description/type/TypeDescription$ForLoadedType$Dispatcher
instanceKlass net/bytebuddy/description/field/FieldList
instanceKlass net/bytebuddy/description/type/RecordComponentList
instanceKlass net/bytebuddy/description/method/MethodList
instanceKlass net/bytebuddy/description/type/TypeList
instanceKlass net/bytebuddy/description/annotation/AnnotationList
instanceKlass net/bytebuddy/matcher/LatentMatcher$Resolved
instanceKlass net/bytebuddy/jar/asm/ClassVisitor
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$WithFlexibleName
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType
instanceKlass net/bytebuddy/implementation/LoadedTypeInitializer
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender
instanceKlass net/bytebuddy/description/ModifierReviewable$AbstractBase
instanceKlass net/bytebuddy/description/ModifierReviewable$ForParameterDescription
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Linked
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Merger
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Harmonizer
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler
instanceKlass net/bytebuddy/implementation/Implementation$Context$ExtractableView
instanceKlass net/bytebuddy/implementation/Implementation$Context
instanceKlass net/bytebuddy/implementation/MethodAccessorFactory
instanceKlass net/bytebuddy/implementation/attribute/AnnotationValueFilter
instanceKlass net/bytebuddy/utility/RandomString
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator$Resolved
instanceKlass net/bytebuddy/ClassFileVersion$VersionLocator
instanceKlass net/bytebuddy/ClassFileVersion
instanceKlass net/bytebuddy/utility/privilege/GetSystemPropertyAction
instanceKlass net/bytebuddy/dynamic/scaffold/ClassWriterStrategy
instanceKlass net/bytebuddy/dynamic/VisibilityBridgeStrategy
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$Factory
instanceKlass net/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory
instanceKlass net/bytebuddy/implementation/auxiliary/AuxiliaryType$NamingStrategy$SuffixingRandom
instanceKlass net/bytebuddy/implementation/Implementation$Context$Factory
instanceKlass net/bytebuddy/implementation/auxiliary/AuxiliaryType$NamingStrategy
instanceKlass net/bytebuddy/NamingStrategy$AbstractBase
instanceKlass net/bytebuddy/matcher/LatentMatcher
instanceKlass net/bytebuddy/description/type/TypeDescription
instanceKlass net/bytebuddy/description/type/TypeDefinition
instanceKlass net/bytebuddy/description/ModifierReviewable$ForTypeDefinition
instanceKlass net/bytebuddy/description/type/PackageDescription
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/ConstructorStrategy
instanceKlass net/bytebuddy/description/type/TypeList$Generic
instanceKlass net/bytebuddy/matcher/FilterableList
instanceKlass net/bytebuddy/ByteBuddy
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$ClassRewriter
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState
instanceKlass net/bytebuddy/matcher/ElementMatcher$Junction$AbstractBase
instanceKlass net/bytebuddy/description/field/FieldDescription$InDefinedShape
instanceKlass net/bytebuddy/description/field/FieldDescription
instanceKlass net/bytebuddy/description/ModifierReviewable$ForFieldDescription
instanceKlass net/bytebuddy/description/ModifierReviewable$OfEnumeration
instanceKlass net/bytebuddy/description/method/MethodDescription$InDefinedShape
instanceKlass net/bytebuddy/description/method/MethodDescription
instanceKlass net/bytebuddy/description/ByteCodeElement$TypeDependant
instanceKlass net/bytebuddy/description/ByteCodeElement$Member
instanceKlass net/bytebuddy/description/NamedElement$WithGenericName
instanceKlass net/bytebuddy/description/ByteCodeElement
instanceKlass net/bytebuddy/description/annotation/AnnotationSource
instanceKlass net/bytebuddy/description/NamedElement$WithDescriptor
instanceKlass net/bytebuddy/description/NamedElement$WithRuntimeName
instanceKlass net/bytebuddy/description/NamedElement
instanceKlass net/bytebuddy/description/DeclaredByType$WithMandatoryDeclaration
instanceKlass net/bytebuddy/description/DeclaredByType
instanceKlass net/bytebuddy/description/ModifierReviewable$ForMethodDescription
instanceKlass net/bytebuddy/description/TypeVariableSource
instanceKlass net/bytebuddy/description/ModifierReviewable$OfAbstraction
instanceKlass net/bytebuddy/description/ModifierReviewable$OfByteCodeElement
instanceKlass net/bytebuddy/description/ModifierReviewable
instanceKlass net/bytebuddy/matcher/ElementMatcher$Junction
instanceKlass net/bytebuddy/matcher/ElementMatchers
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder
instanceKlass net/bytebuddy/implementation/Implementation
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$Prepareable
instanceKlass net/bytebuddy/matcher/ElementMatcher
instanceKlass net/bytebuddy/NamingStrategy
instanceKlass net/bytebuddy/NamingStrategy$SuffixingRandom$BaseNameResolver
instanceKlass net/bytebuddy/NamingStrategy$Suffixing$BaseNameResolver
instanceKlass org/hibernate/bytecode/spi/ProxyFactoryFactory
instanceKlass org/hibernate/bytecode/spi/ReflectionOptimizer
instanceKlass org/hibernate/bytecode/enhance/spi/Enhancer
instanceKlass org/hibernate/bytecode/internal/bytebuddy/BytecodeProviderImpl
instanceKlass org/hibernate/internal/util/config/ConfigurationHelper
instanceKlass org/hibernate/internal/util/ConfigHelper
instanceKlass java/time/LocalTime$1
instanceKlass java/time/LocalDate$1
instanceKlass java/time/ZonedDateTime$1
instanceKlass java/util/Formatter$DateTime
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/util/logging/LogManager$CloseOnReset
instanceKlass java/util/logging/StreamHandler$1
instanceKlass java/util/logging/Handler$1
instanceKlass java/util/logging/ErrorManager
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass sun/util/logging/PlatformLogger
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda$655+0x00000008013f7288
instanceKlass java/util/logging/Formatter
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass org/hibernate/Version
instanceKlass org/hibernate/bytecode/spi/BytecodeProvider
instanceKlass org/hibernate/cfg/Environment
instanceKlass org/hibernate/cfg/AvailableSettings
instanceKlass org/hibernate/jpa/AvailableSettings
instanceKlass org/hibernate/boot/cfgxml/spi/LoadedConfig
instanceKlass org/hibernate/boot/registry/StandardServiceRegistry
instanceKlass org/hibernate/boot/registry/StandardServiceRegistryBuilder
instanceKlass org/hibernate/boot/model/naming/PhysicalNamingStrategyStandardImpl
instanceKlass org/hibernate/service/spi/ServiceBinding
instanceKlass org/hibernate/boot/registry/selector/StrategyRegistrationProvider
instanceKlass org/hibernate/cache/internal/SimpleCacheKeysFactory
